/root/miniconda3/lib/python3.10/site-packages/huggingface_hub/file_download.py:942: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
{
  "protocol_version": "llava-ricd-tau1-random-adversarial-clean-v1",
  "model": "llava-1.5-7b",
  "benchmark": "pope",
  "method": "ricd",
  "dataset": "coco",
  "setting": "random",
  "seed": 1,
  "samples": 3000,
  "image_root": "/root/autodl-tmp/CCR-master/data/coco/val2014",
  "completed": 0,
  "job_dir": "/root/autodl-tmp/CCR-master/outputs/llava_ricd_tau1_clean_v1/llava-1.5-7b/pope/ricd/coco/random/seed1",
  "config_path": "/root/autodl-tmp/CCR-master/configs/llava_ricd_tau1_random_adversarial_clean_v1.json",
  "generation": {
    "do_sample": false,
    "temperature": 1.0,
    "top_p": 1.0,
    "top_k": null,
    "max_new_tokens": 32,
    "use_cache": true
  }
}
[LLaVA] Loading liuhaotian/llava-v1.5-7b  (name=llava-v1.5-7b) ...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:09<00:09,  9.67s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:12<00:00,  5.81s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:12<00:00,  6.39s/it]
[LLaVA] Loaded.  conv_mode=llava_v1

llava-1.5-7b/pope/ricd/coco/random/seed1:   0%|          | 0/3000 [00:00<?, ?it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   0%|          | 1/3000 [00:00<49:39,  1.01it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   0%|          | 2/3000 [00:01<27:22,  1.83it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   0%|          | 3/3000 [00:01<20:10,  2.48it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   0%|          | 4/3000 [00:01<16:41,  2.99it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   0%|          | 5/3000 [00:01<14:57,  3.34it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   0%|          | 6/3000 [00:02<13:49,  3.61it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   0%|          | 7/3000 [00:02<13:00,  3.84it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   0%|          | 8/3000 [00:02<12:28,  4.00it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   0%|          | 9/3000 [00:02<12:50,  3.88it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   0%|          | 10/3000 [00:03<12:30,  3.98it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   0%|          | 11/3000 [00:03<12:09,  4.10it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   0%|          | 12/3000 [00:03<11:55,  4.18it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   0%|          | 13/3000 [00:03<11:48,  4.22it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   0%|          | 14/3000 [00:04<11:44,  4.24it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   0%|          | 15/3000 [00:04<11:51,  4.19it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   1%|          | 16/3000 [00:04<11:53,  4.18it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   1%|          | 17/3000 [00:04<12:13,  4.07it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   1%|          | 18/3000 [00:05<12:08,  4.09it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   1%|          | 19/3000 [00:05<12:19,  4.03it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   1%|          | 20/3000 [00:05<12:20,  4.02it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   1%|          | 21/3000 [00:05<12:17,  4.04it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   1%|          | 22/3000 [00:06<12:26,  3.99it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   1%|          | 23/3000 [00:06<12:14,  4.05it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   1%|          | 24/3000 [00:06<11:57,  4.15it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   1%|          | 25/3000 [00:06<11:48,  4.20it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   1%|          | 26/3000 [00:07<12:20,  4.02it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   1%|          | 27/3000 [00:07<12:01,  4.12it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   1%|          | 28/3000 [00:07<12:14,  4.04it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   1%|          | 29/3000 [00:07<11:56,  4.15it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   1%|          | 30/3000 [00:07<11:43,  4.22it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   1%|          | 31/3000 [00:08<11:38,  4.25it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   1%|          | 32/3000 [00:08<11:32,  4.28it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   1%|          | 33/3000 [00:08<11:29,  4.30it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   1%|          | 34/3000 [00:08<11:32,  4.28it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   1%|          | 35/3000 [00:09<11:38,  4.24it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   1%|          | 36/3000 [00:09<11:46,  4.20it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   1%|          | 37/3000 [00:09<11:38,  4.24it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   1%|▏         | 38/3000 [00:09<11:34,  4.26it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   1%|▏         | 39/3000 [00:10<11:31,  4.28it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   1%|▏         | 40/3000 [00:10<11:31,  4.28it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   1%|▏         | 41/3000 [00:10<11:35,  4.25it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   1%|▏         | 42/3000 [00:10<11:40,  4.22it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   1%|▏         | 43/3000 [00:11<11:42,  4.21it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   1%|▏         | 44/3000 [00:11<11:42,  4.21it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   2%|▏         | 45/3000 [00:11<11:41,  4.21it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   2%|▏         | 46/3000 [00:11<11:42,  4.21it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   2%|▏         | 47/3000 [00:11<11:34,  4.25it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   2%|▏         | 48/3000 [00:12<11:33,  4.26it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   2%|▏         | 49/3000 [00:12<11:31,  4.27it/s]
